ID_Sim,TFIDF_Sim,Word_Len_Ratio,Char_Len_Ratio,Levenshtein_Sim,AST_Sim,Winnowing_Sim,Cyclomatic_Sim,Label
0.25,0.6241609859464179,0.6666666666666666,0.7700534759358288,0.5981873111782477,0.5460603034957225,0.3269230769230769,0.5,0
0.25,0.6161870727214958,0.8709677419354839,0.839572192513369,0.5755813953488372,0.5460603034957225,0.3148148148148148,0.5,0
0.25,0.6161870727214958,0.4090909090909091,0.8449197860962567,0.5739130434782609,0.5460603034957225,0.3148148148148148,0.5,0
0.3333333333333333,0.9772885929743154,0.5625,0.763265306122449,0.8055555555555556,1.0000000000000002,0.7,1.0,0
0.25,0.5175511451101915,0.9310344827586207,0.983957219251337,0.522911051212938,0.5460603034957225,0.25,0.5,0
0.25,0.6161870727214958,0.8181818181818182,0.7967914438502673,0.5892857142857143,0.5609421347208292,0.3018867924528302,0.5,0
0.75,0.9734286819029975,0.9577464788732394,0.974293059125964,0.953125,0.9964272219645984,0.762962962962963,1.0,1
0.75,0.9867850866094876,0.9861111111111112,0.844097995545657,0.857487922705314,1.0000000000000002,0.8888888888888888,1.0,1
0.75,0.9867850866094876,0.9342105263157895,0.740234375,0.7968574635241302,1.0000000000000002,0.8888888888888888,1.0,1
0.75,0.9823592202690801,0.6396396396396397,0.979328165374677,0.9843342036553525,1.0000000000000002,0.889763779527559,1.0,1
0.75,0.9823592202690801,0.9859154929577465,0.9546599496221663,0.9587628865979382,1.0000000000000002,0.875,1.0,1
0.75,0.9823592202690801,0.9861111111111112,0.8594104308390023,0.8463414634146341,1.0000000000000002,0.875,1.0,1
0.75,0.9867850866094876,0.6339285714285714,0.8348017621145375,0.8499399759903962,1.0000000000000002,0.8888888888888888,1.0,1
0.75,0.9823592202690801,0.5419847328244275,0.751984126984127,0.8086070215175538,1.0000000000000002,0.8818897637795275,1.0,1
0.75,0.9823592202690801,0.6761904761904762,0.8115631691648822,0.8392434988179669,1.0000000000000002,0.8888888888888888,1.0,1
0.16666666666666666,0.6008421138320656,0.9154929577464789,0.9002375296912114,0.775,1.0000000000000002,0.26344086021505375,1.0,1
0.16666666666666666,0.6464840420231368,0.9861111111111112,0.9066985645933014,0.7854454203262233,1.0000000000000002,0.31736526946107785,1.0,1
0.4,0.7829606307326266,0.9342105263157895,0.7330754352030948,0.7924107142857143,1.0000000000000002,0.5855263157894737,1.0,1
0.3333333333333333,0.7585856749013158,0.5419847328244275,0.5903426791277259,0.6209598432908913,0.9337909031119616,0.34134615384615385,1.0,1
0.07692307692307693,0.5279113988783392,0.971830985915493,0.9709762532981531,0.8406961178045516,1.0000000000000002,0.2,1.0,1
0.07692307692307693,0.5277735976589937,0.9861111111111112,0.959493670886076,0.7777777777777778,1.0000000000000002,0.28160919540229884,1.0,1
0.5555555555555556,0.841136015205494,0.6339285714285714,0.8348017621145375,0.8211284513805522,1.0000000000000002,0.6388888888888888,1.0,1
0.4,0.6387129463731116,0.5419847328244275,0.7718940936863544,0.7333333333333334,1.0000000000000002,0.30726256983240224,1.0,1
0.07692307692307693,0.5389855962709856,0.6513761467889908,0.8633257403189066,0.7677261613691931,1.0000000000000002,0.2677595628415301,1.0,1
0.16666666666666666,0.5464946031031933,0.9466666666666667,0.8239130434782609,0.7056019070321812,0.967963044809588,0.18719211822660098,1.0,1
0.16666666666666666,0.6211272331280904,0.922077922077922,0.7945492662473794,0.677570093457944,0.9153439427696244,0.18974358974358974,1.0,1
0.4,0.6697766170627126,0.9342105263157895,0.7945492662473794,0.719626168224299,0.8427862385100019,0.2696078431372549,1.0,1
0.75,0.9823592202690801,0.6454545454545455,0.974293059125964,0.9791666666666666,1.0000000000000002,0.889763779527559,1.0,1
0.07692307692307693,0.45047277995359497,1.0,0.9844155844155844,0.7879581151832461,0.9037961357986212,0.13592233009708737,1.0,1
0.07692307692307693,0.4110863583949682,0.9859154929577465,0.9570707070707071,0.7148387096774194,0.8611551128042196,0.2087912087912088,1.0,1
0.4,0.7829606307326266,0.6339285714285714,0.8115631691648822,0.7943262411347518,1.0000000000000002,0.4451219512195122,1.0,1
0.4,0.7414067739800868,0.5419847328244275,0.779835390946502,0.684393063583815,1.0000000000000002,0.24064171122994651,1.0,1
0.2727272727272727,0.6453342108373591,0.6513761467889908,0.758,0.7212741751990899,0.9709616876166559,0.26842105263157895,1.0,1
0.15384615384615385,0.4620288265006021,0.7473684210526316,0.573373676248109,0.55,0.9423608877392792,0.15079365079365079,1.0,1
0.25,0.6371152373848963,0.7553191489361702,0.5271210013908206,0.5027322404371585,0.8928213347587366,0.1423076923076923,1.0,1
0.36363636363636365,0.6551259660116683,0.8554216867469879,0.7097378277153558,0.6768893756845564,0.84016785419336,0.24537037037037038,1.0,1
0.16666666666666666,0.6482595161950895,0.5772357723577236,0.653448275862069,0.5901981230448383,0.9139803819163849,0.2796208530805687,1.0,1
0.14285714285714285,0.5008277020233334,0.8352941176470589,0.7766393442622951,0.5882352941176471,0.8915561488474212,0.08870967741935484,1.0,1
0.06666666666666667,0.4125914433950332,0.797752808988764,0.6348408710217756,0.5491803278688525,0.8757576167543071,0.168141592920354,1.0,1
0.3333333333333333,0.5621976887538165,0.5419847328244275,0.5315568022440392,0.5293040293040293,0.9303057052601124,0.23770491803278687,1.0,1
0.3333333333333333,0.5632389894439636,0.47333333333333333,0.5445402298850575,0.5134883720930232,0.9402138544486361,0.1411764705882353,1.0,1
0.3333333333333333,0.6375969931302177,0.5419847328244275,0.5353107344632768,0.546458141674333,0.9396608499953643,0.2719665271966527,1.0,1
0.15384615384615385,0.42303598218109223,0.7717391304347826,0.5875968992248062,0.537109375,0.8982325474878113,0.14173228346456693,1.0,1
0.25,0.6494814269448679,0.8452380952380952,0.5940438871473355,0.5290068829891839,0.8832589264490959,0.14056224899598393,1.0,1
0.36363636363636365,0.6551259660116683,0.8554216867469879,0.7097378277153558,0.6768893756845564,0.84016785419336,0.24537037037037038,1.0,1
0.18181818181818182,0.6769799664624268,0.6513761467889908,0.8029661016949152,0.6580493537015276,0.958020579383164,0.3259668508287293,1.0,1
0.14285714285714285,0.4850108395888372,0.8452380952380952,0.7928870292887029,0.5997666277712952,0.8732286675252722,0.09016393442622951,1.0,1
0.06666666666666667,0.4125914433950332,0.797752808988764,0.6348408710217756,0.5491803278688525,0.8757576167543071,0.168141592920354,1.0,1
0.3333333333333333,0.5201000128456756,0.5378787878787878,0.518467852257182,0.5117117117117117,0.9054808867796673,0.2248995983935743,1.0,1
0.25,0.6241739214449639,0.46405228758169936,0.5383522727272727,0.5004616805170822,0.9320547857115098,0.144,1.0,1
0.5,0.7571131385392719,0.5867768595041323,0.6285240464344942,0.680244399185336,0.9550134236372334,0.3711340206185567,1.0,1
0.14285714285714285,0.39770724069930463,0.6513761467889908,0.5107816711590296,0.49420160570918825,0.8693988933909489,0.13432835820895522,0.5,1
0.25,0.6494814269448679,0.8452380952380952,0.5940438871473355,0.5290068829891839,0.8832589264490959,0.14056224899598393,1.0,1
0.36363636363636365,0.6551259660116683,0.8554216867469879,0.7097378277153558,0.6768893756845564,0.84016785419336,0.24537037037037038,1.0,1
0.2,0.6768351700726024,0.7395833333333334,0.9472295514511874,0.7398373983739837,0.9552081426205223,0.3782051282051282,1.0,1
0.14285714285714285,0.4926017233724569,0.8554216867469879,0.7703252032520326,0.5855338691159586,0.8477559878819771,0.08870967741935484,1.0,1
0.06666666666666667,0.4512939048815626,0.8160919540229885,0.6202945990180033,0.5515151515151515,0.9371906188872882,0.1630901287553648,1.0,1
0.3333333333333333,0.5401866033416657,0.5419847328244275,0.5156462585034014,0.5080789946140036,0.9016189529494122,0.22134387351778656,1.0,1
0.16666666666666666,0.585282300398835,0.4863013698630137,0.5716440422322775,0.5047984644913628,0.9201656303674416,0.132,1.0,1
0.18181818181818182,0.5054122682400337,0.6396396396396397,0.7504950495049505,0.6402714932126696,0.9104733426527001,0.1574074074074074,1.0,1
0.5555555555555556,0.8285543694539078,0.7029702970297029,0.7564870259481038,0.7659090909090909,0.9871689335383379,0.5063291139240507,1.0,0
0.09090909090909091,0.49987559147767213,0.9154929577464789,0.9023746701846965,0.6574202496532593,0.9552160367492564,0.23121387283236994,1.0,0
0.5555555555555556,0.836415914503859,0.8875,0.8029661016949152,0.7967097532314924,1.0000000000000002,0.4327485380116959,1.0,0
0.45454545454545453,0.6895189718080358,0.6698113207547169,0.6696113074204947,0.7068783068783069,0.965946678498493,0.35294117647058826,1.0,0
0.07692307692307693,0.2946831633845225,0.7183098591549296,0.7846790890269151,0.5870069605568445,0.9013901179172867,0.18867924528301888,1.0,0
0.4,0.5891765090243233,0.9726027397260274,0.8917647058823529,0.7960199004975125,0.980685447587452,0.3742690058479532,1.0,0
0.5555555555555556,0.8051570515003152,0.9295774647887324,0.8875878220140515,0.7220843672456576,1.0000000000000002,0.30726256983240224,1.0,0
0.5555555555555556,0.7813567278253503,0.7171717171717171,0.8536036036036037,0.7897934386391252,0.9951573565277039,0.453416149068323,1.0,0
0.45454545454545453,0.6630273508806979,0.6068376068376068,0.5987361769352291,0.6699604743083004,0.9743102625985617,0.31390134529147984,1.0,0
0.4444444444444444,0.7462619963174267,0.5915492957746479,0.9643765903307888,0.7253886010362695,0.9909924304103234,0.3468208092485549,1.0,0
0.45454545454545453,0.6578478358729561,0.8658536585365854,0.6093247588424437,0.6373626373626373,0.8986570588772429,0.148,1.0,0
0.5555555555555556,0.836415914503859,0.696078431372549,0.8896713615023474,0.8496894409937888,1.0000000000000002,0.6197183098591549,1.0,0
0.5555555555555556,0.7909088026153892,0.8452380952380952,0.8115631691648822,0.7446808510638299,0.8611551128042196,0.3388888888888889,1.0,0
0.16666666666666666,0.5151028603286929,0.9154929577464789,0.6804308797127468,0.5833333333333333,0.9371176518630926,0.18025751072961374,1.0,0
0.5555555555555556,0.7909088026153892,0.8987341772151899,0.8478747203579419,0.7675544794188862,0.8611551128042196,0.32044198895027626,1.0,0
0.7777777777777778,0.9939771928667949,0.8727272727272727,0.8057644110275689,0.813324080499653,0.9796258437897847,0.6350710900473934,1.0,1
0.7777777777777778,0.9954723768646807,0.9565217391304348,0.7860635696821516,0.8035592060232717,1.0,0.9252873563218391,1.0,1
0.7777777777777778,0.9954723768646807,0.9166666666666666,0.7390804597701149,0.7812293456708526,0.9796258437897847,0.6320754716981132,1.0,1
0.7777777777777778,0.990891704954704,0.8,0.9860031104199067,0.9490994518402506,1.0,0.848314606741573,1.0,1
0.7777777777777778,0.9939771928667949,0.9545454545454546,0.8088050314465409,0.8108484005563282,0.9796258437897847,0.6232558139534884,1.0,1
0.7777777777777778,0.9954723768646807,0.6962025316455697,0.7709832134292566,0.7935003385240352,0.9796258437897847,0.6320754716981132,1.0,1
0.7777777777777778,0.9939771928667949,0.88,0.8427260812581914,0.8321479374110953,1.0,0.92,1.0,1
0.7777777777777778,0.9939771928667949,0.7801418439716312,0.7682198327359617,0.7945945945945946,0.9796258437897847,0.6320754716981132,1.0,1
0.23076923076923078,0.8108427993671768,0.8727272727272727,0.8307493540051679,0.7522935779816513,0.9796258437897847,0.1935483870967742,1.0,1
0.14285714285714285,0.7954476336851877,0.9565217391304348,0.7636579572446556,0.7636363636363637,1.0,0.42616033755274263,1.0,1
0.3333333333333333,0.8983738292647763,0.9166666666666666,0.7331812998859749,0.7776315789473685,0.9796258437897847,0.38735177865612647,1.0,1
0.6363636363636364,0.920439588512647,0.6077348066298343,0.6054613935969868,0.6287390029325512,0.9504732569993268,0.3660130718954248,1.0,1
0.3333333333333333,0.9205867734049471,0.8,0.973561430793157,0.91725768321513,1.0,0.514018691588785,1.0,1
0.14285714285714285,0.796612795740526,0.9821428571428571,0.8307493540051679,0.7579393083980239,0.9796258437897847,0.27307692307692305,1.0,1
0.6,0.9717541458403933,0.6962025316455697,0.7728365384615384,0.783728813559322,0.9796258437897847,0.508695652173913,1.0,1
0.06666666666666667,0.6796312738591412,0.88,0.8527851458885941,0.7587687902648532,1.0,0.2669172932330827,1.0,1
0.3333333333333333,0.8540538483803918,0.873015873015873,0.8584779706275033,0.7931034482758621,1.0,0.43859649122807015,1.0,1
0.23076923076923078,0.7778911410309476,0.9821428571428571,0.7348571428571429,0.6653491436100132,0.9503905061132178,0.12302839116719243,1.0,1
0.14285714285714285,0.7954476336851877,0.9565217391304348,0.7618483412322274,0.7491593813046402,1.0,0.42616033755274263,1.0,1
0.7777777777777778,0.9939771928667949,0.738255033557047,0.9712990936555891,0.9762452107279693,1.0,0.92,1.0,1
0.3333333333333333,0.8831367627652533,0.8454545454545455,0.9568452380952381,0.84106463878327,0.9560775549991791,0.3900414937759336,1.0,1
0.14285714285714285,0.7422602217648399,0.990909090909091,0.832901554404145,0.719434628975265,0.9170260861134786,0.20938628158844766,1.0,1
0.6,0.9549914392764257,0.6748466257668712,0.7027322404371584,0.7047496790757382,0.941757014926565,0.296028880866426,1.0,1
0.06666666666666667,0.6796312738591412,0.88,0.8539176626826029,0.7292263610315186,1.0,0.21352313167259787,1.0,1
0.3333333333333333,0.8281020093129072,0.7913669064748201,0.7600472813238771,0.7051712558764271,0.941757014926565,0.16501650165016502,1.0,1
0.14285714285714285,0.5439147130371638,0.9482758620689655,0.6534552845528455,0.5519360786724032,0.9532177108498846,0.08262108262108261,1.0,1
0.11764705882352941,0.8130335826699598,0.8088235294117647,0.5601045296167247,0.41987716359575655,0.9544456217526363,0.3177570093457944,1.0,1
0.3076923076923077,0.8165091110726425,0.88,0.6847710330138446,0.706700379266751,0.9099269348300207,0.23178807947019867,1.0,1
0.5454545454545454,0.8600749040285396,0.6077348066298343,0.6043233082706767,0.6022261277094317,0.9419337991185751,0.310126582278481,1.0,1
0.2857142857142857,0.7724284009902258,0.9734513274336283,0.7600472813238771,0.6863666890530558,0.9324928582843776,0.2966666666666667,1.0,1
0.125,0.7013143174256699,0.8661417322834646,0.6697916666666667,0.6275733000623831,0.9181329883840447,0.16167664670658682,1.0,1
0.5454545454545454,0.8945793343776,0.6432748538011696,0.6328740157480315,0.6100060277275468,0.9128651740640733,0.24758842443729903,1.0,1
0.058823529411764705,0.8016378074233227,0.7692307692307693,0.6725941422594143,0.6566604127579737,0.9815418923351112,0.2191358024691358,1.0,1
0.13333333333333333,0.812312432659482,0.7096774193548387,0.6328740157480315,0.6401446654611211,0.9364386445401958,0.2138364779874214,1.0,1
0.14285714285714285,0.5275627392320558,1.0,0.7058177826564215,0.5778635778635779,0.932067600735811,0.08529411764705883,1.0,1
0.11764705882352941,0.8121754284961499,0.8270676691729323,0.5327257663628832,0.40648648648648644,0.9127788037150171,0.21787709497206703,1.0,1
0.3076923076923077,0.8165091110726425,0.8943089430894309,0.6833156216790648,0.6944444444444444,0.9099269348300207,0.2185430463576159,1.0,1
0.5,0.9097640687152464,0.5945945945945946,0.584014532243415,0.4415137614678899,0.9429675928230447,0.3170731707317073,1.0,1
0.2857142857142857,0.7633830597999228,0.9636363636363636,0.7908979089790897,0.6964285714285714,0.9320742981189881,0.28807947019867547,1.0,1
0.125,0.7013143174256699,0.8661417322834646,0.6697916666666667,0.6275733000623831,0.9181329883840447,0.16167664670658682,1.0,1
0.5454545454545454,0.8945793343776,0.6432748538011696,0.6328740157480315,0.6100060277275468,0.9128651740640733,0.24758842443729903,1.0,1
0.06666666666666667,0.8200002523860809,0.8148148148148148,0.7184357541899441,0.6762028608582575,0.98110945451161,0.22330097087378642,1.0,1
0.3333333333333333,0.8664922869090986,0.7857142857142857,0.7200447928331467,0.6796875,0.9591214764167911,0.2852112676056338,1.0,1
0.14285714285714285,0.46437742083150063,0.9166666666666666,0.6622039134912462,0.5551425030978934,0.9330151348993534,0.08238636363636363,1.0,1
0.11764705882352941,0.8028520363796975,0.7971014492753623,0.5206477732793522,0.3982960596379127,0.9303492345902071,0.14248704663212436,0.8,1
0.3076923076923077,0.8165091110726425,0.8943089430894309,0.6833156216790648,0.6944444444444444,0.9099269348300207,0.2185430463576159,1.0,1
0.4166666666666667,0.7056250558682563,0.5851063829787234,0.5829555757026292,0.4444444444444444,0.8900825247378661,0.26646706586826346,1.0,1
0.2857142857142857,0.7633830597999228,0.9090909090909091,0.7948084054388134,0.6735537190082644,0.9320742981189881,0.22857142857142856,1.0,1
0.125,0.6524167549052903,0.8396946564885496,0.6481854838709677,0.6091743119266055,0.9279876839255748,0.15451895043731778,1.0,1
0.5454545454545454,0.8913983645594267,0.6547619047619048,0.6372646184340932,0.612590799031477,0.9102074804963428,0.2043343653250774,1.0,1
0.0625,0.7968305001663158,0.7284768211920529,0.6804232804232804,0.6171284634760705,0.9612545879071065,0.12389380530973451,1.0,1
0.21428571428571427,0.6453232434926935,0.7284768211920529,0.6554536187563711,0.6206896551724138,0.9638415620828016,0.1592920353982301,1.0,1
0.6,0.7655788741155085,0.8661417322834646,0.8494055482166446,0.7042857142857143,0.9845885627555665,0.3252032520325203,1.0,0
0.14285714285714285,0.6824926927646274,0.6909090909090909,0.8808219178082192,0.6642388929351785,0.9756398956723991,0.175,0.8,0
0.6,0.7798146282032806,0.8363636363636363,0.7746987951807229,0.680244399185336,0.9758971379319428,0.29850746268656714,0.8,0
0.6,0.9338117039355396,0.8461538461538461,0.7977667493796526,0.7729468599033816,0.9777275204496129,0.4411764705882353,1.0,0
0.15384615384615385,0.736126314419581,0.7454545454545455,0.894297635605007,0.6681350954478708,0.9658098433540946,0.17689530685920576,0.8,0
0.6,0.8968063791585638,0.9181818181818182,0.8449408672798949,0.801994301994302,0.9796258437897847,0.4430379746835443,1.0,0
0.6,0.8951058048488311,0.8181818181818182,0.7709832134292566,0.7285037237643872,0.9777275204496129,0.43568464730290457,1.0,0
0.6,0.8875256096482128,0.9322033898305084,0.8630872483221477,0.770893371757925,0.9749273783270063,0.3464566929133858,1.0,0
0.6,0.8935457016994179,0.7586206896551724,0.7879901960784313,0.7731322823851954,0.9777275204496129,0.4393305439330544,1.0,0
0.6,0.8120508511275755,0.5727272727272728,0.8930555555555556,0.7292736610418196,0.9936259513118265,0.44155844155844154,1.0,0
0.6,0.8516355109241491,0.990909090909091,0.7433526011560694,0.7108753315649867,0.9250363468936729,0.24731182795698925,0.8,0
0.6,0.8935457016994179,0.7482993197278912,0.7879901960784313,0.7758738862234407,0.9777275204496129,0.43388429752066116,1.0,0
0.6,0.8681277526783677,0.8818181818181818,0.8318240620957309,0.7401129943502824,0.9317648270030389,0.3684210526315789,1.0,0
0.6,0.8874026128611676,0.7727272727272727,0.8180661577608143,0.7669699090272918,0.9932561276144615,0.537117903930131,1.0,0
0.6,0.8681277526783677,0.8727272727272727,0.8482849604221636,0.7494646680942184,0.9317648270030389,0.3699186991869919,1.0,0
0.5,0.9709404557940785,0.8888888888888888,0.800711743772242,0.7944664031620553,1.0000000000000002,0.84375,1.0,1
0.5,0.9783057094069966,0.9230769230769231,0.7120253164556962,0.7467652495378928,1.0000000000000002,0.8307692307692308,1.0,1
0.5,0.9783057094069966,0.8780487804878049,0.7377049180327869,0.7622641509433963,1.0000000000000002,0.8307692307692308,1.0,1
0.5,0.9709404557940785,0.48,0.9615384615384616,0.9673202614379085,1.0000000000000002,0.8333333333333334,1.0,1
0.5,0.921885783651363,0.8780487804878049,0.9146341463414634,0.89171974522293,0.9905467641308949,0.7605633802816901,1.0,1
0.5,0.9189971426997888,0.8780487804878049,0.7328990228013029,0.7481203007518797,0.9905467641308949,0.675,1.0,1
0.5,0.9783057094069966,0.4090909090909091,0.7475083056478405,0.7642585551330798,1.0000000000000002,0.8307692307692308,1.0,1
0.5,0.9709404557940785,0.47368421052631576,0.7401315789473685,0.7637051039697542,1.0000000000000002,0.8307692307692308,1.0,1
0.5,0.9709404557940785,0.5142857142857142,0.7601351351351351,0.7715930902111324,1.0000000000000002,0.8181818181818182,1.0,1
0.2,0.44392166870339134,0.8888888888888888,0.8302583025830258,0.7701612903225806,1.0000000000000002,0.36470588235294116,1.0,1
0.2,0.4522472302916493,0.9230769230769231,0.7785467128027682,0.7431906614785992,1.0000000000000002,0.37349397590361444,1.0,1
0.2,0.4522472302916493,0.8780487804878049,0.75,0.7504761904761905,1.0000000000000002,0.4024390243902439,1.0,1
0.4,0.8865516737417795,0.42857142857142855,0.6676557863501483,0.47686832740213525,0.9478533800260385,0.375,1.0,1
0.2,0.5989812424293935,0.8780487804878049,0.995575221238938,0.8425720620842572,0.9905467641308949,0.33707865168539325,1.0,1
0.2,0.4260703627782348,0.8780487804878049,0.7679180887372014,0.7297297297297297,0.9905467641308949,0.31958762886597936,1.0,1
0.2,0.4522472302916493,0.4090909090909091,0.7475083056478405,0.6692015209125475,1.0000000000000002,0.33707865168539325,1.0,1
0.2,0.44392166870339134,0.45569620253164556,0.6880733944954128,0.6594202898550725,1.0000000000000002,0.30303030303030304,1.0,1
0.2,0.44392166870339134,0.4931506849315068,0.800711743772242,0.7588932806324111,1.0000000000000002,0.36470588235294116,1.0,1
0.2,0.3994169287331667,1.0,0.7575757575757576,0.7203065134099618,0.9886377402297936,0.25842696629213485,1.0,1
0.2,0.4522472302916493,0.9230769230769231,0.7627118644067796,0.6961538461538461,1.0000000000000002,0.25555555555555554,1.0,1
0.2,0.4522472302916493,0.8780487804878049,0.75,0.7085714285714286,1.0000000000000002,0.26373626373626374,1.0,1
0.4,0.9083625378999644,0.43373493975903615,0.6198347107438017,0.4931972789115646,0.984933628581465,0.4583333333333333,1.0,1
0.2,0.5989812424293935,0.8780487804878049,0.982532751091703,0.7929515418502202,0.9905467641308949,0.24468085106382978,1.0,1
